"특성별(1)",특성별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"특성별(1)",특성별(2),대중교통 이용 편리 여부,대중교통 이용 편리 여부,대중교통 이용 편리 여부,대중교통 이용 편리 여부,대중교통 이용 편리 여부,대중교통 이용 편리 여부,불편한 이유(1순위) (%),불편한 이유(1순위) (%),불편한 이유(1순위) (%),불편한 이유(1순위) (%),불편한 이유(1순위) (%),불편한 이유(1순위) (%),불편한 이유(1순위) (%),불편한 이유(1+2순위) (%),불편한 이유(1+2순위) (%),불편한 이유(1+2순위) (%),불편한 이유(1+2순위) (%),불편한 이유(1+2순위) (%),불편한 이유(1+2순위) (%),불편한 이유(1+2순위) (%)
"특성별(1)",특성별(2),매우 편리해짐 (%),약간 편리해짐 (%),보통이다 (%),약간 불편해짐 (%),매우 불편해짐 (%),5점 평균 (점),버스 노선이 더 복잡하고 배차 간격이 불규칙,노선 및 버스 주행 안내 정보 미흡,환승이 번거로움,버스정류장 시설 불편,운수종사자 불친절 및 안전운행 미흡,대중교통 이용 안함,기타,버스 노선이 더 복잡하고 배차 간격이 불규칙,노선 및 버스 주행 안내 정보 미흡,환승이 번거로움,버스정류장 시설 불편,운수종사자 불친절 및 안전운행 미흡,대중교통 이용 안함,기타
"전체",소계,16.0,42.8,20.7,13.4,7.0,3.47,47.8,26.2,9.5,8.0,3.8,3.0,1.7,69.0,59.4,28.0,15.0,10.4,3.0,2.4
"시도별",제주시,14.4,42.8,20.7,14.3,7.8,3.42,47.1,25.6,9.6,9.3,4.4,2.0,2.1,69.2,58.5,27.6,16.6,10.9,2.0,2.9
"시도별",서귀포시,20.3,42.9,20.7,11.2,5.0,3.62,50.0,28.0,8.9,4.2,2.3,6.2,0.4,68.7,62.0,29.1,9.9,8.6,6.2,1.1
"읍면별",제주시 동부,15.0,40.9,20.9,15.0,8.2,3.40,45.5,26.7,9.0,10.5,4.8,1.7,1.9,68.1,59.3,28.1,18.3,11.0,1.7,2.7
"읍면별",제주시 읍면부,12.4,49.2,20.2,11.9,6.4,3.49,53.3,21.4,12.2,4.8,2.6,3.1,2.7,73.0,55.5,25.8,10.5,10.8,3.1,3.7
"읍면별",서귀포시 동부,18.9,37.7,24.4,13.3,5.8,3.51,47.1,27.7,9.1,4.5,2.2,9.2,0.2,66.8,61.3,28.4,9.6,10.1,9.2,0.7
"읍면별",서귀포시 읍면부,21.9,49.2,16.2,8.7,4.0,3.76,55.1,28.5,8.6,3.6,2.4,0.9,0.8,72.2,63.1,30.3,10.5,6.0,0.9,1.7
"소득별",100만원 미만,21.2,42.6,16.1,13.0,7.2,3.58,51.7,23.4,8.4,7.6,3.9,4.4,0.8,73.7,59.9,30.1,12.4,7.3,4.4,0.8
"소득별",100~200만원 미만,18.0,46.7,17.1,9.8,8.4,3.56,46.6,24.0,11.0,6.8,5.0,4.7,1.9,73.0,55.6,28.6,10.3,11.5,4.7,2.9
"소득별",200~300만원 미만,16.7,40.2,23.5,14.3,5.3,3.49,45.6,31.4,8.7,8.0,3.0,2.7,0.7,70.2,61.5,27.8,14.7,10.1,2.7,1.3
"소득별",300~400만원 미만,15.1,44.7,20.6,12.9,6.6,3.49,50.3,26.1,8.7,7.3,4.4,2.4,0.8,67.5,58.7,25.5,17.6,13.0,2.4,1.3
"소득별",400~500만원 미만,12.7,40.4,22.9,15.3,8.7,3.33,53.0,25.7,7.6,6.7,2.5,1.8,2.6,71.9,59.6,29.3,12.7,7.4,1.8,3.8
"소득별",500~600만원 미만,11.8,42.1,25.4,13.4,7.3,3.38,39.2,24.7,12.0,11.7,3.6,4.2,4.6,64.1,57.7,28.9,18.3,9.0,4.2,5.3
